web-scraper-order,web-scraper-start-url,links,links-href,Title,Votes,Note,Metascore,Genre
1678279785-588,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Newness,https://www.imdb.com/title/tt6408226/?ref_=adv_li_tt,Newness,17000,"6,3",50.0,Drame
1678279585-549,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Suburra,https://www.imdb.com/title/tt7197684/?ref_=adv_li_tt,Suburra,15000,"7,9",,Action
1678280133-658,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Mayhem: Légitime Vengeance,https://www.imdb.com/title/tt4348012/?ref_=adv_li_tt,Mayhem: Légitime Vengeance,23000,"6,4",62.0,Action
1678280118-655,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Beyond Skyline,https://www.imdb.com/title/tt1724970/?ref_=adv_li_tt,Beyond Skyline,22000,"5,3",46.0,Action
1678282701-902,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Professional,https://www.imdb.com/title/tt2674358/?ref_=adv_li_tt,The Professional,99000,"5,5",35.0,Action
1678273142-208,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Chapter Seven: The Lost Sister,https://www.imdb.com/title/tt6020810/?ref_=adv_li_tt,Chapter Seven: The Lost Sister,28000,"6,1",,Drame
1678281737-790,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt","Tape 1, Side A",https://www.imdb.com/title/tt5174246/?ref_=adv_li_tt,"Tape 1, Side A",77000,"8,2",,Drame
1678274395-394,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Atomic Blonde,https://www.imdb.com/title/tt2406566/?ref_=adv_li_tt,Atomic Blonde,198000,"6,7",63.0,Action
1678274347-387,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Wonder,https://www.imdb.com/title/tt2543472/?ref_=adv_li_tt,Wonder,168000,"7,9",66.0,Drame
1678280058-644,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Chapter Eight: The Mind Flayer,https://www.imdb.com/title/tt6020812/?ref_=adv_li_tt,Chapter Eight: The Mind Flayer,22000,"9,2",,Drame
1678281219-724,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",D'après une histoire vraie,https://www.imdb.com/title/tt5893264/?ref_=adv_li_tt,D'après une histoire vraie,7000,"5,7",43.0,Drame
1678273975-334,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",American Assassin,https://www.imdb.com/title/tt1961175/?ref_=adv_li_tt,American Assassin,85000,"6,2",45.0,Action
1678282005-822,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Duet,https://www.imdb.com/title/tt5668430/?ref_=adv_li_tt,Duet,81000,"6,1",,Action
1678283082-964,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Taken,https://www.imdb.com/title/tt5052460/?ref_=adv_li_tt,Taken,11000,"6,6",,Action
1678280380-698,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Une femme fantastique,https://www.imdb.com/title/tt5639354/?ref_=adv_li_tt,Une femme fantastique,26000,"7,2",85.0,Drame
1678282906-934,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Men of Honor,https://www.imdb.com/title/tt3780500/?ref_=adv_li_tt,Men of Honor,10000,"6,7",73.0,Drame
1678281493-756,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Tikli and Laxmi Bomb,https://www.imdb.com/title/tt5983262/?ref_=adv_li_tt,Tikli and Laxmi Bomb,73000,"7,1",,Drame
1678274023-338,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",American Gods,https://www.imdb.com/title/tt1898069/?ref_=adv_li_tt,American Gods,88000,"7,6",,Drame
1678274469-406,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",The Handmaid's Tale: La Servante écarlate,https://www.imdb.com/title/tt5834204/?ref_=adv_li_tt,The Handmaid's Tale: La Servante écarlate,244000,"8,4",,Drame
1678279849-600,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Chapter Three: The Pollywog,https://www.imdb.com/title/tt6020796/?ref_=adv_li_tt,Chapter Three: The Pollywog,18000,"8,5",,Drame
1678273284-231,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Krym,https://www.imdb.com/title/tt6990206/?ref_=adv_li_tt,Krym,33000,"3,6",,Action
1678281896-811,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Rockaway,https://www.imdb.com/title/tt5462288/?ref_=adv_li_tt,Rockaway,8000,"6,6",,Drame
1678273147-209,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Stranger Things,https://www.imdb.com/title/tt4574334/?ref_=adv_li_tt,Stranger Things,1200000,"8,7",,Drame
1678274253-372,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Iron Fist,https://www.imdb.com/title/tt3322310/?ref_=adv_li_tt,Iron Fist,134000,"6,4",,Action
1678279695-570,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Rivales,https://www.imdb.com/title/tt3462710/?ref_=adv_li_tt,Rivales,16000,"5,1",45.0,Drame
1678281733-789,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",The Vulcan Hello,https://www.imdb.com/title/tt5509372/?ref_=adv_li_tt,The Vulcan Hello,77000,"7,2",,Action
1678274259-373,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Phantom Thread,https://www.imdb.com/title/tt5776858/?ref_=adv_li_tt,Phantom Thread,136000,"7,4",90.0,Drame
1678278983-450,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Sur la plage de Chesil,https://www.imdb.com/title/tt1667321/?ref_=adv_li_tt,Sur la plage de Chesil,12000,"6,3",62.0,Drame
1678273921-326,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",A Ghost Story,https://www.imdb.com/title/tt6265828/?ref_=adv_li_tt,A Ghost Story,74000,"6,8",84.0,Drame
1678274113-351,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Cinquante nuances plus sombres,https://www.imdb.com/title/tt4465564/?ref_=adv_li_tt,Cinquante nuances plus sombres,105000,"4,6",33.0,Drame
1678273321-236,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Faute d'amour,https://www.imdb.com/title/tt6304162/?ref_=adv_li_tt,Faute d'amour,34000,"7,6",86.0,Drame
1678274136-355,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Power Rangers,https://www.imdb.com/title/tt3717490/?ref_=adv_li_tt,Power Rangers,110000,"5,9",44.0,Action
1678273387-246,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Conspiracy,https://www.imdb.com/title/tt1734493/?ref_=adv_li_tt,Conspiracy,36000,"6,3",46.0,Action
1678282609-885,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Man from Earth: Holocene,https://www.imdb.com/title/tt5770864/?ref_=adv_li_tt,The Man from Earth: Holocene,94000,"5,2",,Drame
1678273797-304,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Les proies,https://www.imdb.com/title/tt5592248/?ref_=adv_li_tt,Les proies,59000,"6,3",77.0,Drame
1678280219-677,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Megan Leavey,https://www.imdb.com/title/tt4899370/?ref_=adv_li_tt,Megan Leavey,25000,"7,1",66.0,Action
1678279480-531,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt","Midnight, Texas",https://www.imdb.com/title/tt5464086/?ref_=adv_li_tt,"Midnight, Texas",14000,"7,3",,Drame
1678281617-771,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt","Tape 6, Side A",https://www.imdb.com/title/tt5174272/?ref_=adv_li_tt,"Tape 6, Side A",75000,"9,1",,Drame
1678279932-617,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",My Cousin Rachel,https://www.imdb.com/title/tt4411596/?ref_=adv_li_tt,My Cousin Rachel,20000,"6,0",63.0,Drame
1678283027-954,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",How It's Gotta Be,https://www.imdb.com/title/tt6327118/?ref_=adv_li_tt,How It's Gotta Be,11000,"6,7",,Drame
1678273675-286,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",CHIPS,https://www.imdb.com/title/tt0493405/?ref_=adv_li_tt,CHIPS,49000,"6,0",28.0,Action
1678281313-731,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",La casa de papel,https://www.imdb.com/title/tt6468322/?ref_=adv_li_tt,La casa de papel,488000,"8,2",,Action
1678281345-736,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Kandahar,https://www.imdb.com/title/tt5690500/?ref_=adv_li_tt,Kandahar,7000,"8,3",,Action
1678273543-267,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Black Mirror,https://www.imdb.com/title/tt2085059/?ref_=adv_li_tt,Black Mirror,561000,"8,8",,Drame
1678273262-227,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Sleepless,https://www.imdb.com/title/tt2072233/?ref_=adv_li_tt,Sleepless,33000,"5,6",34.0,Action
1678282613-886,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Other Side,https://www.imdb.com/title/tt5207764/?ref_=adv_li_tt,The Other Side,95000,"6,6",,Drame
1678279274-504,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Mercy,https://www.imdb.com/title/tt6156390/?ref_=adv_li_tt,Mercy,13000,"6,9",,Drame
1678279088-469,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Descendants 2,https://www.imdb.com/title/tt5117876/?ref_=adv_li_tt,Descendants 2,12000,"6,3",,Action
1678279699-571,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Shaadi Mein Zaroor Aana,https://www.imdb.com/title/tt7469726/?ref_=adv_li_tt,Shaadi Mein Zaroor Aana,16000,"7,5",,Drame
1678274427-399,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Le Roi Arthur : La Légende d'Excalibur,https://www.imdb.com/title/tt1972591/?ref_=adv_li_tt,Le Roi Arthur : La Légende d'Excalibur,221000,"6,7",41.0,Action
1678273661-284,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Game of Thrones,https://www.imdb.com/title/tt0944947/?ref_=adv_li_tt,Game of Thrones,2100000,"9,2",,Action
1678273061-194,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Le 12ème Homme,https://www.imdb.com/title/tt3300980/?ref_=adv_li_tt,Le 12ème Homme,27000,"7,3",70.0,Drame
1678281641-775,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Virtue of the Vicious,https://www.imdb.com/title/tt5690544/?ref_=adv_li_tt,Virtue of the Vicious,75000,"9,1",,Action
1678279955-622,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Security,https://www.imdb.com/title/tt3501112/?ref_=adv_li_tt,Security,20000,"5,7",,Action
1678282759-914,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Home,https://www.imdb.com/title/tt5690552/?ref_=adv_li_tt,Home,10000,"9,5",,Action
1678281659-778,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Bokeh,https://www.imdb.com/title/tt3722062/?ref_=adv_li_tt,Bokeh,76000,"5,0",56.0,Drame
1678273908-323,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Godless,https://www.imdb.com/title/tt5516154/?ref_=adv_li_tt,Godless,71000,"8,3",,Action
1678273431-250,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Le Chemin du pardon,https://www.imdb.com/title/tt2872518/?ref_=adv_li_tt,Le Chemin du pardon,37000,"6,2",32.0,Drame
1678273231-223,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Chasseuse de géants,https://www.imdb.com/title/tt4547194/?ref_=adv_li_tt,Chasseuse de géants,32000,"6,1",74.0,Drame
1678278969-449,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Voice from the Stone,https://www.imdb.com/title/tt1544608/?ref_=adv_li_tt,Voice from the Stone,12000,"5,2",42.0,Drame
1678279834-597,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Chapter Four: Will the Wise,https://www.imdb.com/title/tt6020802/?ref_=adv_li_tt,Chapter Four: Will the Wise,18000,"8,5",,Drame
1678273680-287,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Mudbound,https://www.imdb.com/title/tt2396589/?ref_=adv_li_tt,Mudbound,51000,"7,4",85.0,Drame
1678278995-452,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Day of the Dead: Bloodline,https://www.imdb.com/title/tt3053228/?ref_=adv_li_tt,Day of the Dead: Bloodline,12000,"3,4",,Action
1678274511-413,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",13 Reasons Why,https://www.imdb.com/title/tt1837492/?ref_=adv_li_tt,13 Reasons Why,299000,"7,5",,Drame
1678274492-410,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Call Me by Your Name,https://www.imdb.com/title/tt5726616/?ref_=adv_li_tt,Call Me by Your Name,282000,"7,8",94.0,Drame
1678281390-743,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Black and White Love,https://www.imdb.com/title/tt7550774/?ref_=adv_li_tt,Black and White Love,71000,"8,0",,Action
1678280020-636,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Tubelight,https://www.imdb.com/title/tt5882970/?ref_=adv_li_tt,Tubelight,21000,"3,9",,Drame
1678274634-434,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Wonder Woman,https://www.imdb.com/title/tt0451279/?ref_=adv_li_tt,Wonder Woman,667000,"7,4",76.0,Action
1678273623-279,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Raees,https://www.imdb.com/title/tt3405236/?ref_=adv_li_tt,Raees,47000,"6,6",,Action
1678273608-277,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Stormborn,https://www.imdb.com/title/tt5655178/?ref_=adv_li_tt,Stormborn,46000,"8,8",,Action
1678273737-295,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Le dernier jour de ma vie,https://www.imdb.com/title/tt1691916/?ref_=adv_li_tt,Le dernier jour de ma vie,54000,"6,4",58.0,Drame
1678282871-929,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Rock in the Road,https://www.imdb.com/title/tt5207746/?ref_=adv_li_tt,Rock in the Road,10000,"8,0",,Drame
1678282763-915,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Monsters,https://www.imdb.com/title/tt6198656/?ref_=adv_li_tt,Monsters,10000,"6,4",,Drame
1678282474-871,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Cured,https://www.imdb.com/title/tt3463106/?ref_=adv_li_tt,The Cured,89000,"5,6",57.0,Drame
1678280036-639,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Wheelman,https://www.imdb.com/title/tt5723286/?ref_=adv_li_tt,Wheelman,21000,"6,4",66.0,Action
1678282881-930,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Sang d'acier,https://www.imdb.com/title/tt5813366/?ref_=adv_li_tt,Sang d'acier,10000,"5,1",43.0,Action
1678281461-751,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Dev DD,https://www.imdb.com/title/tt7151510/?ref_=adv_li_tt,Dev DD,73000,"6,4",,Drame
1678274059-343,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Legion,https://www.imdb.com/title/tt5114356/?ref_=adv_li_tt,Legion,93000,"8,2",,Action
1678281356-738,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",A Gentleman,https://www.imdb.com/title/tt5613834/?ref_=adv_li_tt,A Gentleman,71000,"6,2",,Action
1678282460-869,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Submergence,https://www.imdb.com/title/tt3563262/?ref_=adv_li_tt,Submergence,88000,"5,4",38.0,Drame
1678283001-948,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Gunpowder,https://www.imdb.com/title/tt6128262/?ref_=adv_li_tt,Gunpowder,11000,"6,6",,Drame
1678273604-276,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Eastwatch,https://www.imdb.com/title/tt5775854/?ref_=adv_li_tt,Eastwatch,46000,"8,7",,Action
1678281149-715,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",The Blacklist: Redemption,https://www.imdb.com/title/tt5592230/?ref_=adv_li_tt,The Blacklist: Redemption,68000,"7,0",,Action
1678279862-603,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",The Captain - l'usurpateur,https://www.imdb.com/title/tt6763252/?ref_=adv_li_tt,The Captain - l'usurpateur,19000,"7,3",67.0,Drame
1678282605-884,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Lodgers,https://www.imdb.com/title/tt4399952/?ref_=adv_li_tt,The Lodgers,93000,"5,1",52.0,Drame
1678280063-645,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Stranger Things,https://www.imdb.com/title/tt4574334/?ref_=adv_li_tt,Stranger Things,1200000,"8,7",,Drame
1678273777-301,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Anne with an E,https://www.imdb.com/title/tt5421602/?ref_=adv_li_tt,Anne with an E,58000,"8,7",,Drame
