web-scraper-order,web-scraper-start-url,links,links-href,Title,Votes,Note,Metascore,Genre
1678281249-726,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Battle at the Binary Stars,https://www.imdb.com/title/tt5835712/?ref_=adv_li_tt,Battle at the Binary Stars,7000,"7,4",,Action
1678273580-272,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Revenge,https://www.imdb.com/title/tt6738136/?ref_=adv_li_tt,Revenge,45000,"6,4",81.0,Action
1678273369-243,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Mersal,https://www.imdb.com/title/tt6485666/?ref_=adv_li_tt,Mersal,36000,"7,5",,Action
1678274369-390,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Barry Seal: American Traffic,https://www.imdb.com/title/tt3532216/?ref_=adv_li_tt,Barry Seal: American Traffic,190000,"7,1",65.0,Action
1678280365-696,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Berlin Syndrome,https://www.imdb.com/title/tt3335606/?ref_=adv_li_tt,Berlin Syndrome,26000,"6,3",70.0,Drame
1678281131-713,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Le Saint,https://www.imdb.com/title/tt2569088/?ref_=adv_li_tt,Le Saint,68000,"4,9",,Action
1678281717-787,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",The Leftovers,https://www.imdb.com/title/tt2699128/?ref_=adv_li_tt,The Leftovers,102000,"8,3",,Drame
1678273294-233,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Thelma,https://www.imdb.com/title/tt6304046/?ref_=adv_li_tt,Thelma,34000,"7,0",74.0,Drame
1678273382-245,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Larguées,https://www.imdb.com/title/tt2334871/?ref_=adv_li_tt,Larguées,36000,"4,6",45.0,Action
1678279825-596,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Kodachrome,https://www.imdb.com/title/tt1880399/?ref_=adv_li_tt,Kodachrome,18000,"6,8",57.0,Drame
1678273196-218,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",The Deuce,https://www.imdb.com/title/tt4998350/?ref_=adv_li_tt,The Deuce,30000,"8,1",,Drame
1678272981-184,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",A Taxi Driver,https://www.imdb.com/title/tt6878038/?ref_=adv_li_tt,A Taxi Driver,26000,"7,9",69.0,Action
1678273668-285,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",L'expérience interdite,https://www.imdb.com/title/tt2039338/?ref_=adv_li_tt,L'expérience interdite,49000,"5,2",27.0,Drame
1678274184-362,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",The Florida Project,https://www.imdb.com/title/tt5649144/?ref_=adv_li_tt,The Florida Project,118000,"7,6",92.0,Drame
1678273489-259,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",The Wife,https://www.imdb.com/title/tt3750872/?ref_=adv_li_tt,The Wife,41000,"7,2",77.0,Drame
1678282600-883,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Brave,https://www.imdb.com/title/tt6461736/?ref_=adv_li_tt,The Brave,93000,"7,5",,Action
1678274570-423,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",La Forme de l'eau,https://www.imdb.com/title/tt5580390/?ref_=adv_li_tt,La Forme de l'eau,427000,"7,3",87.0,Drame
1678273506-262,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Le Cercle: Rings,https://www.imdb.com/title/tt0498381/?ref_=adv_li_tt,Le Cercle: Rings,42000,"4,5",25.0,Drame
1678274652-437,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Les Gardiens de la Galaxie Vol. 2,https://www.imdb.com/title/tt3896198/?ref_=adv_li_tt,Les Gardiens de la Galaxie Vol. 2,694000,"7,6",67.0,Action
1678281520-760,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Two Dead Men,https://www.imdb.com/title/tt5690496/?ref_=adv_li_tt,Two Dead Men,73000,"8,1",,Action
1678274204-365,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Okja,https://www.imdb.com/title/tt3967856/?ref_=adv_li_tt,Okja,125000,"7,3",75.0,Action
1678281068-706,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",El día de la marmota,https://www.imdb.com/title/tt6851492/?ref_=adv_li_tt,El día de la marmota,67000,"8,2",,Action
1678279690-569,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Horizon Zero Dawn,https://www.imdb.com/title/tt4044024/?ref_=adv_li_tt,Horizon Zero Dawn,16000,"9,0",,Action
1678281743-791,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",13 Reasons Why,https://www.imdb.com/title/tt1837492/?ref_=adv_li_tt,13 Reasons Why,299000,"7,5",,Drame
1678282197-845,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Time for After,https://www.imdb.com/title/tt6325296/?ref_=adv_li_tt,Time for After,84000,"6,5",,Drame
1678280205-674,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",2:22,https://www.imdb.com/title/tt1131724/?ref_=adv_li_tt,2:22,24000,"5,7",,Drame
1678282712-904,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Say Yes,https://www.imdb.com/title/tt5207756/?ref_=adv_li_tt,Say Yes,99000,"7,0",,Drame
1678279060-464,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",First Kill,https://www.imdb.com/title/tt5884234/?ref_=adv_li_tt,First Kill,12000,"5,0",39.0,Action
1678273457-254,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Crocodile,https://www.imdb.com/title/tt5710976/?ref_=adv_li_tt,Crocodile,39000,"7,3",,Drame
1678280345-693,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Le Lieutenant Ottoman,https://www.imdb.com/title/tt4943322/?ref_=adv_li_tt,Le Lieutenant Ottoman,26000,"6,4",26.0,Drame
1678279239-497,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Acts of Vengeance,https://www.imdb.com/title/tt6288694/?ref_=adv_li_tt,Acts of Vengeance,13000,"5,7",49.0,Action
1678281231-725,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",À l'heure des souvenirs,https://www.imdb.com/title/tt4827986/?ref_=adv_li_tt,À l'heure des souvenirs,7000,"6,4",61.0,Drame
1678281014-700,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Zama,https://www.imdb.com/title/tt3409848/?ref_=adv_li_tt,Zama,67000,"6,7",89.0,Drame
1678274342-386,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Mise à mort du cerf sacré,https://www.imdb.com/title/tt5715874/?ref_=adv_li_tt,Mise à mort du cerf sacré,161000,"7,0",73.0,Drame
1678281878-808,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Lian Yu,https://www.imdb.com/title/tt5584166/?ref_=adv_li_tt,Lian Yu,8000,"9,6",,Action
1678282047-825,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Vengeance,https://www.imdb.com/title/tt5460530/?ref_=adv_li_tt,Vengeance,81000,"5,2",,Action
1678282642-890,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Les affamés,https://www.imdb.com/title/tt6243140/?ref_=adv_li_tt,Les affamés,96000,"5,8",,Action
1678281700-784,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Battleship Island,https://www.imdb.com/title/tt5969696/?ref_=adv_li_tt,Battleship Island,77000,"7,1",60.0,Action
1678280142-660,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Salvation,https://www.imdb.com/title/tt6170874/?ref_=adv_li_tt,Salvation,23000,"6,9",,Drame
1678279473-530,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Killing Gunther,https://www.imdb.com/title/tt5689068/?ref_=adv_li_tt,Killing Gunther,14000,"4,8",53.0,Action
1678283014-951,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",The Damned,https://www.imdb.com/title/tt6198638/?ref_=adv_li_tt,The Damned,11000,"6,7",,Drame
1678281624-772,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Half Girlfriend,https://www.imdb.com/title/tt5474042/?ref_=adv_li_tt,Half Girlfriend,75000,"4,6",,Drame
1678279920-615,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",The Rider,https://www.imdb.com/title/tt6217608/?ref_=adv_li_tt,The Rider,20000,"7,4",91.0,Drame
1678281583-767,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Le chalet,https://www.imdb.com/title/tt8168678/?ref_=adv_li_tt,Le chalet,74000,"7,0",,Drame
1678279404-522,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Guardians,https://www.imdb.com/title/tt4600952/?ref_=adv_li_tt,Guardians,14000,"4,0",,Action
1678280187-670,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Chapter Nine: The Gate,https://www.imdb.com/title/tt6020876/?ref_=adv_li_tt,Chapter Nine: The Gate,24000,"9,3",,Drame
1678274097-349,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Good Doctor,https://www.imdb.com/title/tt6470478/?ref_=adv_li_tt,Good Doctor,99000,"8,1",,Drame
1678281256-727,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Star Trek: Discovery,https://www.imdb.com/title/tt5171438/?ref_=adv_li_tt,Star Trek: Discovery,126000,"7,0",,Action
1678273085-197,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Inhumans,https://www.imdb.com/title/tt4154858/?ref_=adv_li_tt,Inhumans,27000,"4,9",,Action
1678280162-664,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Dynastie,https://www.imdb.com/title/tt6128300/?ref_=adv_li_tt,Dynastie,23000,"7,3",,Drame
1678281910-813,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Órbita 9,https://www.imdb.com/title/tt3469798/?ref_=adv_li_tt,Órbita 9,8000,"5,9",,Drame
1678281953-816,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",The Legend of Zelda: Breath of the Wild,https://www.imdb.com/title/tt3253986/?ref_=adv_li_tt,The Legend of Zelda: Breath of the Wild,81000,"9,4",,Action
1678281080-707,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Singam 3,https://www.imdb.com/title/tt5323640/?ref_=adv_li_tt,Singam 3,67000,"6,0",,Action
1678273713-291,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Dragonstone,https://www.imdb.com/title/tt5654088/?ref_=adv_li_tt,Dragonstone,52000,"8,5",,Action
1678281811-800,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Imprudencias letales,https://www.imdb.com/title/tt6798708/?ref_=adv_li_tt,Imprudencias letales,79000,"8,2",,Action
1678282145-838,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Riviera,https://www.imdb.com/title/tt5936448/?ref_=adv_li_tt,Riviera,83000,"6,6",,Drame
1678274561-421,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Jumanji : Bienvenue dans la jungle,https://www.imdb.com/title/tt2283362/?ref_=adv_li_tt,Jumanji : Bienvenue dans la jungle,390000,"6,9",58.0,Action
1678281037-703,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Prodigy,https://www.imdb.com/title/tt5017936/?ref_=adv_li_tt,Prodigy,67000,"5,9",,Drame
1678273500-261,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Arkangel,https://www.imdb.com/title/tt5709250/?ref_=adv_li_tt,Arkangel,41000,"7,3",,Drame
1678274616-431,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=adv_li_tt,Blade Runner 2049,590000,"8,0",81.0,Action
1678273568-270,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",The Endless,https://www.imdb.com/title/tt3986820/?ref_=adv_li_tt,The Endless,45000,"6,5",80.0,Drame
1678282979-945,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Spyder,https://www.imdb.com/title/tt6522546/?ref_=adv_li_tt,Spyder,11000,"6,3",,Action
1678273913-324,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Line of fire,https://www.imdb.com/title/tt3829920/?ref_=adv_li_tt,Line of fire,72000,"7,6",72.0,Action
1678281635-774,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Prison Break,https://www.imdb.com/title/tt0455275/?ref_=adv_li_tt,Prison Break,545000,"8,3",,Action
1678282656-893,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Bury Me Here,https://www.imdb.com/title/tt5207758/?ref_=adv_li_tt,Bury Me Here,97000,"7,6",,Drame
1678282912-935,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Payitaht Abdülhamid,https://www.imdb.com/title/tt6536562/?ref_=adv_li_tt,Payitaht Abdülhamid,11000,"5,0",,Action
1678282618-887,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",The Outlaws,https://www.imdb.com/title/tt7468056/?ref_=adv_li_tt,The Outlaws,95000,"7,2",,Action
1678282337-857,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",3 AM,https://www.imdb.com/title/tt5690490/?ref_=adv_li_tt,3 AM,86000,"8,5",,Action
1678281154-716,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Aloko Udapadi,https://www.imdb.com/title/tt5963218/?ref_=adv_li_tt,Aloko Udapadi,68000,"8,3",,Drame
1678281884-809,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Arrow,https://www.imdb.com/title/tt2193021/?ref_=adv_li_tt,Arrow,435000,"7,5",,Action
1678281525-761,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Errar al disparar,https://www.imdb.com/title/tt6851488/?ref_=adv_li_tt,Errar al disparar,73000,"8,0",,Action
1678281749-792,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Été 93,https://www.imdb.com/title/tt5897636/?ref_=adv_li_tt,Été 93,77000,"7,1",81.0,Drame
1678282355-860,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Assassin's Creed: Origins,https://www.imdb.com/title/tt7025920/?ref_=adv_li_tt,Assassin's Creed: Origins,87000,"8,5",,Action
1678274646-436,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Dunkerque,https://www.imdb.com/title/tt5013056/?ref_=adv_li_tt,Dunkerque,672000,"7,8",94.0,Action
1678274047-341,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",The Spoils of War,https://www.imdb.com/title/tt5775846/?ref_=adv_li_tt,The Spoils of War,91000,"9,7",,Action
1678273437-251,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Kidnap,https://www.imdb.com/title/tt1458169/?ref_=adv_li_tt,Kidnap,38000,"5,9",44.0,Action
1678282709-903,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Golmaal Again,https://www.imdb.com/title/tt1806913/?ref_=adv_li_tt,Golmaal Again,99000,"4,9",,Action
1678274326-383,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Transformers: The Last Knight,https://www.imdb.com/title/tt3371366/?ref_=adv_li_tt,Transformers: The Last Knight,156000,"5,2",27.0,Action
1678273090-198,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Kaabil,https://www.imdb.com/title/tt5460276/?ref_=adv_li_tt,Kaabil,28000,"7,1",,Action
1678281160-717,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Call of Duty: WWII,https://www.imdb.com/title/tt6824658/?ref_=adv_li_tt,Call of Duty: WWII,68000,"7,7",,Action
1678274211-366,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Star Trek: Discovery,https://www.imdb.com/title/tt5171438/?ref_=adv_li_tt,Star Trek: Discovery,126000,"7,0",,Action
1678282482-872,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Something They Need,https://www.imdb.com/title/tt5207766/?ref_=adv_li_tt,Something They Need,89000,"7,5",,Drame
1678278880-443,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt","Kronos, le soulèvement des machines",https://www.imdb.com/title/tt7312940/?ref_=adv_li_tt,"Kronos, le soulèvement des machines",11000,"3,6",,Action
1678282662-894,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Revolt,https://www.imdb.com/title/tt3722614/?ref_=adv_li_tt,Revolt,97000,"5,3",,Action
1678280254-684,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",S.W.A.T.,https://www.imdb.com/title/tt6111130/?ref_=adv_li_tt,S.W.A.T.,25000,"7,1",,Action
1678274588-426,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",La casa de papel,https://www.imdb.com/title/tt6468322/?ref_=adv_li_tt,La casa de papel,488000,"8,2",,Action
1678274164-359,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Jessie,https://www.imdb.com/title/tt3748172/?ref_=adv_li_tt,Jessie,114000,"6,5",77.0,Drame
1678274457-404,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Fast & Furious 8,https://www.imdb.com/title/tt4630562/?ref_=adv_li_tt,Fast & Furious 8,237000,"6,6",56.0,Action
1678281989-820,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Memento Mori,https://www.imdb.com/title/tt5690560/?ref_=adv_li_tt,Memento Mori,81000,"9,1",,Action
