web-scraper-order,web-scraper-start-url,links,links-href,Title,Votes,Note,Metascore,Genre
1678274071-345,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",xXx: Reactivated,https://www.imdb.com/title/tt1293847/?ref_=adv_li_tt,xXx: Reactivated,94000,"5,2",42.0,Action
1678282835-924,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Patti Cake$,https://www.imdb.com/title/tt6288250/?ref_=adv_li_tt,Patti Cake$,10000,"6,8",67.0,Drame
1678282939-940,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Kung Fu Yoga,https://www.imdb.com/title/tt4217392/?ref_=adv_li_tt,Kung Fu Yoga,11000,"5,1",50.0,Action
1678282696-901,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Satan's Slaves,https://www.imdb.com/title/tt7076834/?ref_=adv_li_tt,Pengabdi Setan,99000,"6,5",,Drame
1678274657-438,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Thor: Ragnarok,https://www.imdb.com/title/tt3501632/?ref_=adv_li_tt,Thor: Ragnarok,765000,"7,9",74.0,Action
1678281961-817,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Mukkabaaz,https://www.imdb.com/title/tt7180544/?ref_=adv_li_tt,Mukkabaaz,81000,"8,0",,Action
1678273353-240,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",The Discovery,https://www.imdb.com/title/tt5155780/?ref_=adv_li_tt,The Discovery,35000,"6,2",54.0,Drame
1678273219-221,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Tiger Zinda Hai,https://www.imdb.com/title/tt5956100/?ref_=adv_li_tt,Tiger Zinda Hai,30000,"5,9",,Action
1678280166-665,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",iBoy,https://www.imdb.com/title/tt3171832/?ref_=adv_li_tt,iBoy,24000,"5,9",50.0,Action
1678280351-694,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",Black Lightning,https://www.imdb.com/title/tt6045840/?ref_=adv_li_tt,Black Lightning,26000,"6,1",,Action
1678279865-604,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt","Chapter Two: Trick or Treat, Freak",https://www.imdb.com/title/tt6020792/?ref_=adv_li_tt,"Chapter Two: Trick or Treat, Freak",19000,"8,3",,Drame
1678281665-779,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",The Spacewalker,https://www.imdb.com/title/tt6673840/?ref_=adv_li_tt,The Spacewalker,76000,"7,2",,Drame
1678281060-705,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",The Son,https://www.imdb.com/title/tt3839822/?ref_=adv_li_tt,The Son,67000,"7,5",,Drame
1678282956-942,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",La mémoire assassine,https://www.imdb.com/title/tt5729348/?ref_=adv_li_tt,La mémoire assassine,11000,"7,2",,Action
1678273127-205,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",The Wall,https://www.imdb.com/title/tt4218696/?ref_=adv_li_tt,The Wall,28000,"6,2",57.0,Action
1678273477-257,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Happy!,https://www.imdb.com/title/tt2452242/?ref_=adv_li_tt,Happy!,40000,"8,1",,Action
1678279076-467,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Inside Edge,https://www.imdb.com/title/tt6112414/?ref_=adv_li_tt,Inside Edge,12000,"7,9",,Drame
1678274390-393,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",La momie,https://www.imdb.com/title/tt2345759/?ref_=adv_li_tt,La momie,194000,"5,4",34.0,Action
1678273236-224,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Seule la terre,https://www.imdb.com/title/tt5635086/?ref_=adv_li_tt,Seule la terre,32000,"7,6",85.0,Drame
1678279655-562,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",The Bookshop,https://www.imdb.com/title/tt3127022/?ref_=adv_li_tt,The Bookshop,16000,"6,5",62.0,Drame
1678279396-521,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",My Lady,https://www.imdb.com/title/tt6040662/?ref_=adv_li_tt,My Lady,14000,"6,7",62.0,Drame
1678274190-363,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Mary,https://www.imdb.com/title/tt4481414/?ref_=adv_li_tt,Mary,120000,"7,6",60.0,Drame
1678279852-601,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Chapter Five: Dig Dug,https://www.imdb.com/title/tt6020806/?ref_=adv_li_tt,Chapter Five: Dig Dug,19000,"8,8",,Drame
1678282798-919,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Braqueurs d'élite,https://www.imdb.com/title/tt4106376/?ref_=adv_li_tt,Braqueurs d'élite,10000,"5,5",33.0,Action
1678273376-244,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",The Gifted,https://www.imdb.com/title/tt4396630/?ref_=adv_li_tt,The Gifted,36000,"7,2",,Action
1678274316-381,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Logan Lucky,https://www.imdb.com/title/tt5439796/?ref_=adv_li_tt,Logan Lucky,154000,"7,0",78.0,Action
1678279629-557,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Liaisons à New York,https://www.imdb.com/title/tt0460890/?ref_=adv_li_tt,Liaisons à New York,16000,"6,3",33.0,Drame
1678280051-642,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",I Wish - Faites un voeu,https://www.imdb.com/title/tt5322012/?ref_=adv_li_tt,I Wish - Faites un voeu,21000,"5,0",32.0,Drame
1678279270-503,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Six,https://www.imdb.com/title/tt5541338/?ref_=adv_li_tt,Six,13000,"7,2",,Action
1678281363-739,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",Naam Shabana,https://www.imdb.com/title/tt6170954/?ref_=adv_li_tt,Naam Shabana,71000,"6,2",,Action
1678282069-828,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Cheong-nyeon-gyeong-chal,https://www.imdb.com/title/tt7056732/?ref_=adv_li_tt,Cheong-nyeon-gyeong-chal,82000,"7,3",,Action
1678273656-283,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",The Queen's Justice,https://www.imdb.com/title/tt5775840/?ref_=adv_li_tt,The Queen's Justice,48000,"9,1",,Action
1678281629-773,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Ogygia,https://www.imdb.com/title/tt5537374/?ref_=adv_li_tt,Ogygia,75000,"8,4",,Action
1678273586-273,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Cargo,https://www.imdb.com/title/tt3860916/?ref_=adv_li_tt,Cargo,45000,"6,3",65.0,Drame
1678273886-319,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Section 99,https://www.imdb.com/title/tt5657856/?ref_=adv_li_tt,Section 99,70000,"7,1",79.0,Action
1678274358-389,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Valérian et la Cité des Mille Planètes,https://www.imdb.com/title/tt2239822/?ref_=adv_li_tt,Valérian et la Cité des Mille Planètes,185000,"6,4",51.0,Action
1678274555-420,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Kingsman: Le cercle d'or,https://www.imdb.com/title/tt4649466/?ref_=adv_li_tt,Kingsman: Le cercle d'or,337000,"6,7",44.0,Action
1678274536-417,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Pirates des Caraïbes - La vengeance de Salazar,https://www.imdb.com/title/tt1790809/?ref_=adv_li_tt,Pirates des Caraïbes - La vengeance de Salazar,319000,"6,5",39.0,Action
1678279250-499,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Bushwick,https://www.imdb.com/title/tt4720702/?ref_=adv_li_tt,Bushwick,13000,"5,2",44.0,Action
1678279550-544,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",The Walking Dead,https://www.imdb.com/title/tt1520211/?ref_=adv_li_tt,The Walking Dead,100000,"8,1",,Drame
1678279310-511,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",Attraction,https://www.imdb.com/title/tt4731148/?ref_=adv_li_tt,Attraction,13000,"5,6",,Drame
1678282692-900,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Pyewacket,https://www.imdb.com/title/tt5119116/?ref_=adv_li_tt,Pyewacket,98000,"5,8",56.0,Drame
1678283049-958,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Sweet Virginia,https://www.imdb.com/title/tt2582498/?ref_=adv_li_tt,Sweet Virginia,11000,"6,2",72.0,Action
1678282646-891,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Hostiles and Calamities,https://www.imdb.com/title/tt5207754/?ref_=adv_li_tt,Hostiles and Calamities,96000,"7,3",,Drame
1678273850-312,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Beyond the Wall,https://www.imdb.com/title/tt5775864/?ref_=adv_li_tt,Beyond the Wall,66000,"9,0",,Action
1678282238-848,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Extorsion,https://www.imdb.com/title/tt2957760/?ref_=adv_li_tt,Extorsion,84000,"6,2",,Action
1678282017-823,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Flash,https://www.imdb.com/title/tt3107288/?ref_=adv_li_tt,Flash,351000,"7,5",,Action
1678282312-853,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=601&ref_=adv_nxt",Resident Evil VII: Biohazard,https://www.imdb.com/title/tt3569570/?ref_=adv_li_tt,Resident Evil VII: Biohazard,85000,"8,6",,Action
1678282633-889,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",Les filles de joie,https://www.imdb.com/title/tt5761478/?ref_=adv_li_tt,Les filles de joie,95000,"7,7",,Drame
1678273152-210,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Corps et âme,https://www.imdb.com/title/tt5607714/?ref_=adv_li_tt,Corps et âme,28000,"7,5",77.0,Drame
1678274463-405,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",The Punisher,https://www.imdb.com/title/tt5675620/?ref_=adv_li_tt,The Punisher,243000,"8,5",,Action
1678280137-659,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=251&ref_=adv_nxt",6 Days,https://www.imdb.com/title/tt4703048/?ref_=adv_li_tt,6 Days,23000,"6,2",36.0,Action
1678279361-516,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",The White Princess,https://www.imdb.com/title/tt5705956/?ref_=adv_li_tt,The White Princess,14000,"7,5",,Drame
1678273846-311,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",The Dragon and the Wolf,https://www.imdb.com/title/tt5775874/?ref_=adv_li_tt,The Dragon and the Wolf,66000,"9,4",,Action
1678274421-398,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Ghost in the Shell,https://www.imdb.com/title/tt1219827/?ref_=adv_li_tt,Ghost in the Shell,219000,"6,3",52.0,Action
1678281712-786,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",The Book of Nora,https://www.imdb.com/title/tt5338044/?ref_=adv_li_tt,The Book of Nora,77000,"9,5",,Drame
1678273629-280,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",Vikram Vedha,https://www.imdb.com/title/tt6148156/?ref_=adv_li_tt,Vikram Vedha,47000,"8,2",,Action
1678279801-591,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Gypsy,https://www.imdb.com/title/tt5503718/?ref_=adv_li_tt,Gypsy,18000,"6,8",,Drame
1678280073-647,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Tulip Fever,https://www.imdb.com/title/tt0491203/?ref_=adv_li_tt,Tulip Fever,22000,"6,2",38.0,Drame
1678273718-292,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",USS Callister,https://www.imdb.com/title/tt5710974/?ref_=adv_li_tt,USS Callister,53000,"8,3",,Drame
1678274374-391,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Baywatch: Alerte à Malibu,https://www.imdb.com/title/tt1469304/?ref_=adv_li_tt,Baywatch: Alerte à Malibu,191000,"5,5",37.0,Action
1678281098-709,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=701&ref_=adv_nxt",El que la sigue la consigue,https://www.imdb.com/title/tt6851502/?ref_=adv_li_tt,El que la sigue la consigue,68000,"8,5",,Action
1678274576-424,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",John Wick 2,https://www.imdb.com/title/tt4425200/?ref_=adv_li_tt,John Wick 2,444000,"7,4",75.0,Action
1678279380-519,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",The Ghazi Attack,https://www.imdb.com/title/tt6299040/?ref_=adv_li_tt,The Ghazi Attack,14000,"7,5",,Action
1678274583-425,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Justice League,https://www.imdb.com/title/tt0974015/?ref_=adv_li_tt,Justice League,459000,"6,1",45.0,Action
1678274084-347,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",It Comes at Night,https://www.imdb.com/title/tt4695012/?ref_=adv_li_tt,It Comes at Night,97000,"6,2",78.0,Drame
1678279135-479,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=451&ref_=adv_nxt",Vivegam,https://www.imdb.com/title/tt6878378/?ref_=adv_li_tt,Vivegam,13000,"5,2",,Action
1678282985-946,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Jagga Jasoos,https://www.imdb.com/title/tt4129428/?ref_=adv_li_tt,Jagga Jasoos,11000,"6,4",,Action
1678279769-585,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Electric Dreams,https://www.imdb.com/title/tt5711280/?ref_=adv_li_tt,Electric Dreams,17000,"7,2",,Drame
1678282816-921,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Obsession,https://www.imdb.com/title/tt3481634/?ref_=adv_li_tt,Obsession,10000,"5,2",,Drame
1678274445-402,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=1&ref_=adv_nxt",Hitman & Bodyguard,https://www.imdb.com/title/tt1959563/?ref_=adv_li_tt,Hitman & Bodyguard,236000,"6,9",47.0,Action
1678272992-185,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Future Man,https://www.imdb.com/title/tt4975856/?ref_=adv_li_tt,Future Man,26000,"7,7",,Action
1678274104-350,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=51&ref_=adv_nxt",Baahubali 2: La conclusion,https://www.imdb.com/title/tt4849438/?ref_=adv_li_tt,Baahubali 2: La conclusion,105000,"8,2",,Action
1678279724-576,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",Britannia,https://www.imdb.com/title/tt5932548/?ref_=adv_li_tt,Britannia,17000,"6,8",,Action
1678279649-561,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",120 battements par minute,https://www.imdb.com/title/tt6135348/?ref_=adv_li_tt,120 battements par minute,16000,"7,4",84.0,Drame
1678273116-203,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",SEAL Team,https://www.imdb.com/title/tt6473344/?ref_=adv_li_tt,SEAL Team,28000,"7,8",,Action
1678283023-953,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Bairavaa,https://www.imdb.com/title/tt6201292/?ref_=adv_li_tt,Bairavaa,11000,"5,8",,Action
1678273751-297,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=101&ref_=adv_nxt",Un Monde entre nous,https://www.imdb.com/title/tt3922818/?ref_=adv_li_tt,Un Monde entre nous,54000,"6,4",33.0,Drame
1678273156-211,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Counterpart,https://www.imdb.com/title/tt4643084/?ref_=adv_li_tt,Counterpart,28000,"8,0",,Drame
1678281768-795,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Foxtrot,https://www.imdb.com/title/tt6896536/?ref_=adv_li_tt,Foxtrot,78000,"7,2",88.0,Drame
1678273696-289,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=151&ref_=adv_nxt",To the Bone,https://www.imdb.com/title/tt5541240/?ref_=adv_li_tt,To the Bone,51000,"6,8",64.0,Drame
1678282671-896,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=551&ref_=adv_nxt",New Best Friends,https://www.imdb.com/title/tt5207750/?ref_=adv_li_tt,New Best Friends,97000,"7,3",,Drame
1678279795-590,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=351&ref_=adv_nxt",HHhH,https://www.imdb.com/title/tt3296908/?ref_=adv_li_tt,HHhH,17000,"6,4",,Action
1678273053-193,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=201&ref_=adv_nxt",Runaways,https://www.imdb.com/title/tt1236246/?ref_=adv_li_tt,Runaways,27000,"6,9",,Action
1678281557-765,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=651&ref_=adv_nxt",Kiborgy. Heroyi ne vmyrayut,https://www.imdb.com/title/tt7691572/?ref_=adv_li_tt,Kiborgy. Heroyi ne vmyrayut,74000,"7,5",,Action
1678280027-637,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=301&ref_=adv_nxt",Knightfall,https://www.imdb.com/title/tt4555364/?ref_=adv_li_tt,Knightfall,21000,"6,8",,Action
1678279544-543,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=401&ref_=adv_nxt",The First Day of the Rest of Your Life,https://www.imdb.com/title/tt5207772/?ref_=adv_li_tt,The First Day of the Rest of Your Life,15000,"7,7",,Drame
1678283010-950,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Tabula Rasa,https://www.imdb.com/title/tt5197860/?ref_=adv_li_tt,Tabula Rasa,11000,"8,0",,Drame
1678283089-965,"https://www.imdb.com/search/title/?release_date=2017-01-01,2017-12-31&sort=num_votes,desc&start=501&ref_=adv_nxt",Fi,https://www.imdb.com/title/tt6724368/?ref_=adv_li_tt,Fi,11000,"7,8",,Drame
